1-CdSe,,2-CdMnSe,
波长 (nm),吸光度,波长 (nm),吸光度
800,0.0130868638367975,800,0.00221950753259266
799,0.0129708305703473,799,0.00209328363056896
798,0.0134615828528679,798,0.0023316621786593
797,0.0141730502246766,797,0.00252246968353068
796,0.0125985598004977,796,0.00164326578256965
795,0.0132322559273263,795,0.00196023153868143
794,0.0135539778153972,794,0.00222739123991953
793,0.0133751072282362,793,0.00264295846923546
792,0.0142166462471537,792,0.00199112428611599
791,0.0129893671379239,791,0.00155214910239486
790,0.0135543784143895,790,0.00211432707087353
789,0.0137656523887236,789,0.00230797978321479
788,0.013612789702304,788,0.00214119860736032
787,0.0135322124922624,787,0.00251109176989165
786,0.0138016986345721,786,0.00196496412344485
785,0.0133716902061672,785,0.00241328525186595
784,0.0137000339911396,784,0.00190560252184893
783,0.0136261450096542,783,0.00248898770508061
782,0.0137538424829618,782,0.00296912551990963
781,0.0140714590545467,781,0.00234576813115798
780,0.0135319454398569,780,0.00221102555185277
779,0.0134739188466487,779,0.00178653975707513
778,0.0144483937747801,778,0.00224500650905274
777,0.0141629943400358,777,0.00307404397420764
776,0.0142036204740198,776,0.00243684323240921
775,0.0139183550665146,775,0.00253035889246997
774,0.0143620960434942,774,0.00280740525298098
773,0.0143094962880743,773,0.00248016201468395
772,0.0147396313432857,772,0.00333179479984595
771,0.0147322402372443,771,0.00289813421682045
770,0.0143466579166295,770,0.00281199075386154
769,0.0138876712542785,769,0.00227186011092856
768,0.0146004265275198,768,0.00292101487461301
767,0.0146749902055893,767,0.00304031090409112
766,0.0143567180548628,766,0.00275871334688248
765,0.0145499125595145,765,0.00316519371907415
764,0.01451471419525,764,0.00310428604805235
763,0.0147262685296703,763,0.00294809274572203
762,0.0143407450185857,762,0.00290488362492048
761,0.0144470556945798,761,0.00305660359767899
760,0.0149257626476183,760,0.00314589841259504
759,0.0151676462586009,759,0.00314336922651184
758,0.0148236202821878,758,0.00355803955174452
757,0.0146541592790652,757,0.0033019802996566
756,0.0149070628782296,756,0.0028622781164159
755,0.0148681656508302,755,0.00318368151285081
754,0.0150994571405152,754,0.00307719843698345
753,0.0157407076238403,753,0.00327581930523968
752,0.0157291659762981,752,0.00356325936613658
751,0.0152513694754799,751,0.00332292588075929
750,0.0154291371063822,750,0.00357748367877456
749,0.0153763275081389,749,0.00325503248010663
748,0.0153502335154673,748,0.00389939088230207
747,0.0156025500873598,747,0.00370823867924179
746,0.0153205746218459,746,0.00313489525677674
745,0.0153787680336708,745,0.00343090424789246
744,0.0153973003838102,744,0.00355015775090092
743,0.0151659306777984,743,0.00345096890266184
742,0.0153958520964134,742,0.00378377552670781
741,0.0154604396810171,741,0.00357852768337493
740,0.0156466118786441,740,0.00368562978920513
739,0.0156858472725793,739,0.00380939262925303
738,0.0161339778965167,738,0.00395973097261131
737,0.0160613659410748,737,0.00369975368069023
736,0.0160354456344675,736,0.00351369975849766
735,0.0161007194156237,735,0.00382346831658067
734,0.0161381958341568,734,0.00371296424261445
733,0.0163242556972306,733,0.003884581414209
732,0.0161274227116801,732,0.00390550287349328
731,0.0163590365589476,731,0.00389283495317832
730,0.0162260564601927,730,0.0039283321824439
729,0.0165000431605675,729,0.00418528383846005
728,0.0165499239493637,728,0.00417529975805045
727,0.0165798820661268,727,0.00419440562042121
726,0.0170968639689677,726,0.00435808137812577
725,0.0169415863403562,725,0.00390876786130017
724,0.0170751896069726,724,0.00437594017221002
723,0.0166648194521116,723,0.00421045414886736
722,0.0172306496881662,722,0.00415867755743181
721,0.0173740411277791,721,0.00426411908923112
720,0.0167023714829569,720,0.00411733389937122
719,0.0174006342240415,719,0.0041230569649929
718,0.0175087207986458,718,0.00426479876568094
717,0.017521899984572,717,0.00441738690921026
716,0.0175310906147242,716,0.00452859353412496
715,0.0176611548387198,715,0.00454122769657397
714,0.0177916625531785,714,0.00473274696769385
713,0.0179290615988468,713,0.00444264913193248
712,0.0184925446624637,712,0.00454261407632261
711,0.0183705215288719,711,0.00463922687047724
710,0.0188985899247347,710,0.00481518904695099
709,0.0192197493112726,709,0.00489929609349632
708,0.0194200464353421,708,0.00478576982343006
707,0.0198635401798412,707,0.00498297429176292
706,0.0202004375632377,706,0.00503518969678555
705,0.0208808297825928,705,0.00507284943708802
704,0.0211201295053613,704,0.00486649424023846
703,0.0219240579789159,703,0.0048803948029364
702,0.0227826158908834,702,0.00533370265104569
701,0.0237286304844443,701,0.00498444063671967
700,0.0248282554060886,700,0.00511690343055688
699,0.0255689836680925,699,0.00501083569258785
698,0.0267894029008045,698,0.00507952796560143
697,0.0279078564002985,697,0.00500538896239635
696,0.0297975644400137,696,0.00529132987171263
695,0.0315390378183522,695,0.00518744627106165
694,0.0335051807026223,694,0.00528781864567815
693,0.035623573630209,693,0.00528333794323462
692,0.0373712631265719,692,0.0053392583250818
691,0.0396040290927915,691,0.00524948524105613
690,0.0419109906654395,690,0.00554547127086529
689,0.0437341147493013,689,0.00522574800057652
688,0.0462628599937921,688,0.00542666472126859
687,0.0482253067449823,687,0.00567747588090622
686,0.0501130414939474,686,0.00557003881592316
685,0.051836106724416,685,0.00562227240941138
684,0.0536152353763731,684,0.00553535100012182
683,0.055257548091272,683,0.00605921431735766
682,0.0564860744148617,682,0.0056807542175148
681,0.0582158073491536,681,0.00577169202504487
680,0.0597912678918218,680,0.00582132634276396
679,0.0614444441569542,679,0.00576411096110418
678,0.063305591391748,678,0.00613340218365461
677,0.0650703329107878,677,0.00614266999440418
676,0.0669971623318264,676,0.00629788926991789
675,0.0689294840699687,675,0.00581064871412979
674,0.0717793153157301,674,0.00619943636888383
673,0.0742325257589501,673,0.00615162293990484
672,0.0770469100563231,672,0.00630605747771875
671,0.0804402055802404,671,0.00621737104436404
670,0.0840003194185697,670,0.00629479011873613
669,0.0878546408902281,669,0.00645794584095968
668,0.0922658422707278,668,0.00653367344231749
667,0.0967654574639174,667,0.00660042558044337
666,0.102059167475926,666,0.00661422405393445
665,0.107653363690659,665,0.00655798159612086
664,0.113685043170467,664,0.00661898134356764
663,0.119997571343233,663,0.00667457452968323
662,0.126596077339848,662,0.00671082564572676
661,0.133971695038325,661,0.00699715541956068
660,0.141079377253091,660,0.00704508834213348
659,0.148146403574136,659,0.00714994361047605
658,0.155736666994307,658,0.00706897785515581
657,0.163842181627015,657,0.00718773455044633
656,0.1722241821634,656,0.00706418932323365
655,0.180690417654545,655,0.00732950619685182
654,0.18842107801551,654,0.00722558141964673
653,0.19610045874748,653,0.00738792873687072
652,0.203533947150251,652,0.00767578566770395
651,0.210702110822513,651,0.00728717517031992
650,0.217726303195,650,0.00766290190793773
649,0.224139154947478,649,0.00761671848250755
648,0.230118806632168,648,0.00774922249194646
647,0.235533181994687,647,0.00777710380650199
646,0.240247941789618,646,0.00781218199145507
645,0.244856112202482,645,0.00786940425478962
644,0.248303287420438,644,0.00819933706890168
643,0.251826208660691,643,0.00840704481236811
642,0.254398083033119,642,0.00822102141908311
641,0.256376504416162,641,0.00842850199680938
640,0.258161862640533,640,0.00829146345811894
639,0.259580967467509,639,0.00857931283185413
638,0.260209192571795,638,0.00852579842459598
637,0.260937780544111,637,0.00874039746153572
636,0.261441955718955,636,0.00881739589163871
635,0.261698471691245,635,0.00900145499738989
634,0.262073827159736,634,0.00922660143824329
633,0.261568161931586,633,0.00908206817038974
632,0.262112734318172,632,0.00915109022228897
631,0.262169586689372,631,0.00917623273009972
630,0.262215414833813,630,0.00935213880527325
629,0.262567193203165,629,0.00935250909765317
628,0.262864155392618,628,0.00962584453870031
627,0.263296048972913,627,0.00981683957881725
626,0.263507740647407,626,0.00933722157480592
625,0.264694534254032,625,0.0100593641390561
624,0.265053712373389,624,0.00986360182189452
623,0.265708571196323,623,0.0101551452722308
622,0.266543467241305,622,0.0100977800370516
621,0.267496940364039,621,0.0100773529537539
620,0.268359246221883,620,0.0101352719311026
619,0.269334573723381,619,0.0105828278881015
618,0.27028045447764,618,0.0104700338285081
617,0.270970494059997,617,0.0108339814340017
616,0.271667099505984,616,0.0105583995085468
615,0.272341464541035,615,0.0107668938855108
614,0.27284280766478,614,0.0109297212102413
613,0.273147562127789,613,0.0110181804816899
612,0.273548062452238,612,0.0112670090513653
611,0.273602397674598,611,0.0112454908640282
610,0.273720325576573,610,0.0114526410405166
609,0.273490527015752,609,0.0115651589313405
608,0.273352210751856,608,0.011564255057038
607,0.273194951994792,607,0.0117058406530737
606,0.272704066963946,606,0.0119549572084113
605,0.272481592253883,605,0.0120021631419733
604,0.272439369840713,604,0.011965254795804
603,0.272336085236034,603,0.0123392465828913
602,0.272252932564443,602,0.0122737101941026
601,0.272493615000652,601,0.0127931330438669
600,0.27281195100513,600,0.0128618675518482
599,0.273218648867614,599,0.0131337927593077
598,0.273876315696973,598,0.0131962835966348
597,0.274848479709418,597,0.0133798323733595
596,0.275589860614605,596,0.0136487431250715
595,0.276874475735376,595,0.0137178803587656
594,0.278766078168793,594,0.0139628878697401
593,0.280527705992817,593,0.0142526496975218
592,0.282799604082092,592,0.0144816330101275
591,0.285430830465185,591,0.0147499416107414
590,0.287802859077632,590,0.0149616105885495
589,0.291019967213773,589,0.0156093388540107
588,0.293889000787019,588,0.0157726500614724
587,0.29727351234852,587,0.0157118004008513
586,0.301248890795179,586,0.0163069738165217
585,0.304904626026162,585,0.0168571330229746
584,0.308645950172188,584,0.0175148386941147
583,0.312755276365952,583,0.0176246790132719
582,0.317266182764283,582,0.0181210722932261
581,0.321781341255438,581,0.0183209712355059
580,0.326350575797868,580,0.0189947180944831
579,0.330883372884739,579,0.0195146114140415
578,0.335729904552483,578,0.0201594906350716
577,0.340610148370423,577,0.0210345609065413
576,0.345155323187085,576,0.0217552877750462
575,0.349549262013157,575,0.0222475995696504
574,0.355263428285437,574,0.0233311844450347
573,0.359502592924706,573,0.0239022173073308
572,0.364047701078943,572,0.024826035285422
571,0.368944206763706,571,0.0259388053758396
570,0.373773250046458,570,0.0271233691184312
569,0.378029398301037,569,0.0283345203598975
568,0.383414621804732,568,0.029581090923346
567,0.387545876350341,567,0.0308030434676253
566,0.392147344590483,566,0.0323431782222158
565,0.396199621098797,565,0.0338856316904294
564,0.401077556915406,564,0.0360805883274904
563,0.405763576528674,563,0.0383009156860856
562,0.409866741897509,562,0.0406579668756462
561,0.414423851892466,561,0.0428253956615161
560,0.418674608052994,560,0.0455984187826009
559,0.423182659178733,559,0.0486118444845514
558,0.427575249430718,558,0.0519961495993875
557,0.431704846033334,557,0.0555887872375325
556,0.436321635916651,556,0.0595597058175028
555,0.440143717033386,555,0.0635287624435479
554,0.444558720198796,554,0.0679015594085487
553,0.448499570654303,553,0.0725631137711895
552,0.452789303667856,552,0.0778997743432451
551,0.456999109339674,551,0.0836794615493134
550,0.461658886462434,550,0.0895162360576544
549,0.465962152469563,549,0.0963601162047231
548,0.470037595400139,548,0.102997492563153
547,0.474054473780296,547,0.109398011425651
546,0.478353438781584,546,0.116543814286732
545,0.48293938036978,545,0.124741461312701
544,0.487170975677205,544,0.132728657284372
543,0.491415796289249,543,0.140904102196034
542,0.495882084514781,542,0.149461745144975
541,0.499712119730927,541,0.157035246720613
540,0.504163911313836,540,0.165770452173367
539,0.508758271630226,539,0.175228276387575
538,0.514043472109752,538,0.185225271180633
537,0.518484926559442,537,0.193739715753896
536,0.522817339476174,536,0.201989974208948
535,0.528239222391924,535,0.212031537471643
534,0.532831419360676,534,0.220702677771643
533,0.53692794070765,533,0.227932630561706
532,0.541541462948345,532,0.236358066089142
531,0.546601670927365,531,0.245216227639467
530,0.55153166552671,530,0.253426879913001
529,0.55547309401932,529,0.259589202921576
528,0.559132807953627,528,0.265303931096698
527,0.563860297067079,527,0.272295863715738
526,0.567740194778193,526,0.278035561554609
525,0.571738005498255,525,0.283228638090066
524,0.575620798467646,524,0.287980720650662
523,0.579552874152279,523,0.292132955470192
522,0.583065362649782,522,0.295739215568076
521,0.586967217690277,521,0.298558974994789
520,0.59014691016123,520,0.300875380415149
519,0.593254362008334,519,0.302566142213336
518,0.59607250985588,518,0.303611182202994
517,0.599070482938978,517,0.304304250054404
516,0.60221932280075,516,0.304459308346951
515,0.60520841894137,515,0.304152141167066
514,0.607964334037801,514,0.303510652329135
513,0.610803214905627,513,0.302326148685452
512,0.613680050857974,512,0.300996448744729
511,0.616490588973285,511,0.29960162967299
510,0.619156936072973,510,0.297828033683684
509,0.622211455732975,509,0.295821669219809
508,0.624948358021886,508,0.29386297755076
507,0.628365633303684,507,0.291647613218959
506,0.631159407176798,506,0.289862441678439
505,0.63479237273755,505,0.28762331337759
504,0.63726447672842,504,0.285790985996507
503,0.640577500650521,503,0.284118253806074
502,0.644183508344645,502,0.282210336332186
501,0.648053810287036,501,0.280482126337948
500,0.651595048491254,500,0.27913433294369
499,0.654823976183861,499,0.277884058933985
498,0.658585395927378,498,0.276737721291492
497,0.662074176736838,497,0.276077567826698
496,0.666058956442231,496,0.275277972244633
495,0.670174650754134,495,0.274701105668163
494,0.674591625647108,494,0.274333814231333
493,0.678856255603768,493,0.274231489696736
492,0.68277708258382,492,0.27411575864803
491,0.686756217457753,491,0.274313512918015
490,0.691759339691798,490,0.274825424848409
489,0.696616524312175,489,0.275339795221566
488,0.700976842379957,488,0.276161162747445
487,0.705391759569478,487,0.276896562213841
486,0.710587810545077,486,0.277884795209065
485,0.71581502780892,485,0.279146196686487
484,0.719873045568238,484,0.280380910192643
483,0.72447775912173,483,0.281606568954049
482,0.729562502559013,482,0.283265014708337
481,0.735479368534668,481,0.285194952598934
480,0.741161445921054,480,0.287238714887851
479,0.746632614978066,479,0.289611084056252
478,0.752036164130465,478,0.292101559614673
477,0.757483911486644,477,0.294518259816061
476,0.763369210507289,476,0.29764701867662
475,0.768976139141631,475,0.30081995594448
474,0.774755251240495,474,0.304269562557088
473,0.780405390053516,473,0.307975067516627
472,0.785841632838126,472,0.311665875796863
471,0.791393900948043,471,0.315518667582553
470,0.797428053721052,470,0.319935966828994
469,0.803272606531887,469,0.324799664911011
468,0.808903040709596,468,0.329543823925339
467,0.814841781089343,467,0.334547507822422
466,0.820210182950431,466,0.340055916029748
465,0.825816778787655,465,0.345314612972711
464,0.83132924122394,464,0.351114160335467
463,0.836779096638313,463,0.357336269774905
462,0.842337776002688,462,0.363758839380788
461,0.847488978904275,461,0.369845664650709
460,0.852323463512437,460,0.375859681325677
459,0.857280525693788,459,0.382207790658132
458,0.862645800933955,458,0.388980350199134
457,0.867937170448894,457,0.39605352369251
456,0.872711709661186,456,0.403013434291851
455,0.878197784986001,455,0.41032728205108
454,0.882647852009893,454,0.417257729921886
453,0.887867223340795,453,0.424486927158104
452,0.89221377215109,452,0.431212942458886
451,0.897390392384248,451,0.438538930751589
450,0.902109033813624,450,0.445431343484928
449,0.907182966039912,449,0.452683068298694
448,0.912167297248094,448,0.459589066797292
447,0.916806878835113,447,0.466205708788284
446,0.921642988748737,446,0.473017445732538
445,0.926569897840978,445,0.479577622108745
444,0.931577610898037,444,0.486139452238379
443,0.937047410229365,443,0.492995908149886
442,0.942534959455344,442,0.499612288965146
441,0.947538569283977,441,0.505517590357613
440,0.952466978598526,440,0.511186681515017
439,0.95796793401201,439,0.516923434734453
438,0.963447121772286,438,0.5229073329589
437,0.968528684349465,437,0.527937984805326
436,0.974675305787728,436,0.533485675768322
435,0.980547618557032,435,0.538620123939633
434,0.986260844602887,434,0.543259892584141
433,0.991787728049114,433,0.547650350046272
432,0.998017099610641,432,0.552120671181984
431,1.00435908804025,431,0.556614357425458
430,1.01081924543457,430,0.56064654141302
429,1.01688047849743,429,0.564598808524819
428,1.02365445749714,428,0.568385293078407
427,1.02997109139634,427,0.571830520931477
426,1.03643964804642,426,0.575344823026787
425,1.04284509419662,425,0.578467807111284
424,1.04973369243868,424,0.581619041743694
423,1.05633497821515,423,0.584608760908065
422,1.06314258425569,422,0.58765791690827
421,1.06974229929524,421,0.590381047709204
420,1.07658973161869,420,0.593182682485878
419,1.08382015895058,419,0.596106519192699
418,1.09121228344235,418,0.598911634132804
417,1.09784689117383,417,0.601942433172052
416,1.10512233219851,416,0.604757958169149
415,1.1127841512604,415,0.607531401302809
414,1.12024947216294,414,0.61072480360994
413,1.12776641222553,413,0.613755859653424
412,1.13566045131286,412,0.616990362065329
411,1.14290770800011,411,0.620272781651695
410,1.14981079375272,410,0.623516662133007
409,1.1582467920528,409,0.626592714190203
408,1.16608707089282,408,0.630592755154962
407,1.17451376648311,407,0.634331672213348
406,1.1825938233309,406,0.638491707715603
405,1.19003765709352,405,0.641837064198811
404,1.19725739646416,404,0.645914734681336
403,1.20512253763364,403,0.650311679467614
402,1.21370377456767,402,0.654678873615469
401,1.22257806135667,401,0.659609292023624
400,1.23082734491262,400,0.664529785894721
